** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[FK_EOperatingPeriodRef_TSpecialService] (Foreign Key)
       [dbo].[FK_EOperatingPeriods_EOperatingPeriod] (Foreign Key)
       [dbo].[FK_EOperationControlPoints_EOcp] (Foreign Key)
       [dbo].[FK_EOperationModeChanges_TOperationModeChange] (Foreign Key)
       [dbo].[FK_EOperator_TVehicleIdentification] (Foreign Key)
       [dbo].[FK_EOrganizationalUnitBinding_TElementWithReference] (Foreign Key)
       [dbo].[FK_EOwnerChanges_TOwnerChange] (Foreign Key)
       [dbo].[FK_EPantograph_TElectrificationSystem] (Foreign Key)
       [dbo].[FK_EPassenger_TGangway] (Foreign Key)
       [dbo].[FK_EPassenger_EDoors] (Foreign Key)
       [dbo].[FK_EPassenger_TTilting] (Foreign Key)
       [dbo].[FK_EPassengerFacility_TPlaces] (Foreign Key)
       [dbo].[FK_EPassengerFacility_TService] (Foreign Key)
       [dbo].[FK_EPassengerFacilityTT_TPlacesTT] (Foreign Key)
       [dbo].[FK_EPassengerFacilityTT_TService] (Foreign Key)
       [dbo].[FK_EPlatformEdges_TPlatformEdge] (Foreign Key)
       [dbo].[FK_EPowerTransmissionChanges_TPowerTransmissionChange] (Foreign Key)
       [dbo].[FK_EPropulsion_EAuxiliarySupply] (Foreign Key)
       [dbo].[FK_EPropulsion_ETransformer] (Foreign Key)
       [dbo].[FK_EPropulsion_EFourQuadrantChopper] (Foreign Key)
       [dbo].[FK_EPropulsion_TLink] (Foreign Key)
       [dbo].[FK_EPropulsion_ETractionInverter] (Foreign Key)
       [dbo].[FK_EPropulsion_ETractionMotor] (Foreign Key)
       [dbo].[FK_EPropulsion_TDieselEngine] (Foreign Key)
       [dbo].[FK_EPropulsion_EGear] (Foreign Key)
       [dbo].[FK_EPropulsion_TEffortCurve] (Foreign Key)
       [dbo].[FK_EPropulsion_TCurrentCurve] (Foreign Key)
       [dbo].[FK_EPropulsion_TCurrentLimitation] (Foreign Key)
       [dbo].[FK_EPropulsion_TEfficiencyCurve] (Foreign Key)
       [dbo].[FK_EPropulsion_TRackTractionType] (Foreign Key)
       [dbo].[FK_EPulsePattern_EPulsePatternValueTable] (Foreign Key)
       [dbo].[FK_ERadiusChanges_TRadiusChange] (Foreign Key)
       [dbo].[FK_EReplacedTrains_EReplacementOf] (Foreign Key)
       [dbo].[FK_EReplacementOf_TOperatingPeriodRef] (Foreign Key)
       [dbo].[FK_EReplacementOf_ETapTsiTransportOperationalIdentifier] (Foreign Key)
       [dbo].[FK_EReplacementOf_TUniqueTrainKey] (Foreign Key)
       [dbo].[FK_EReservationInfo_TBooking] (Foreign Key)
       [dbo].[FK_ERostering_EBlockParts] (Foreign Key)
       [dbo].[FK_ERostering_EBlocks] (Foreign Key)
       [dbo].[FK_ERostering_ECirculations] (Foreign Key)
       [dbo].[FK_ERosterings_ERostering] (Foreign Key)
       [dbo].[FK_ESectionTT_TTrackRef] (Foreign Key)
       [dbo].[FK_ESectionTT_TRunTimes] (Foreign Key)
       [dbo].[FK_EServiceSections_TServiceSection] (Foreign Key)
       [dbo].[FK_ESignalGroup_TSignalRefInGroup] (Foreign Key)
       [dbo].[FK_ESignalGroups_ESignalGroup] (Foreign Key)
       [dbo].[FK_ESignals_TSignal] (Foreign Key)
       [dbo].[FK_ESignals_ESignalGroups] (Foreign Key)
       [dbo].[FK_ESpeedChanges_TSpeedChange] (Foreign Key)
       [dbo].[FK_ESpeedProfiles_TSpeedProfile] (Foreign Key)
       [dbo].[FK_ESpeeds_TSpeedInfo] (Foreign Key)
       [dbo].[FK_EStatistic_TStatisticAnalyses] (Foreign Key)
       [dbo].[FK_EStatistic_TStatisticTimes] (Foreign Key)
       [dbo].[FK_EStatistic_TStandardDeviationTimes] (Foreign Key)
       [dbo].[FK_EStatistics_EStatistic] (Foreign Key)
       [dbo].[FK_EStopActivities_TStopActivity] (Foreign Key)
       [dbo].[FK_EStopDescription_TPlatformEdgeRef] (Foreign Key)
       [dbo].[FK_EStopDescription_TServiceSectionRef] (Foreign Key)
       [dbo].[FK_EStopDescription_TStationTrackInfo] (Foreign Key)
       [dbo].[FK_EStopDescription_TAnnotationRef] (Foreign Key)
       [dbo].[FK_EStopDescription_TStopTimes] (Foreign Key)
       [dbo].[FK_EStopDescription_EStopActivities] (Foreign Key)
       [dbo].[FK_EStopPosts_TStopPost] (Foreign Key)
       [dbo].[FK_EStorage_TEfficiencyCurve] (Foreign Key)
       [dbo].[FK_ESwitch_TSwitchConnectionData] (Foreign Key)
       [dbo].[FK_ETimetablePeriod_EHolidays] (Foreign Key)
       [dbo].[FK_ETimetablePeriods_ETimetablePeriod] (Foreign Key)
       [dbo].[FK_ETrack_ETrackTopology] (Foreign Key)
       [dbo].[FK_ETrack_ETrackElements] (Foreign Key)
       [dbo].[FK_ETrack_EOcsElements] (Foreign Key)
       [dbo].[FK_ETrack_EInfraAttrGroupRefs] (Foreign Key)
       [dbo].[FK_ETrackBegin_TMileageDirection] (Foreign Key)
       [dbo].[FK_ETrackConditions_TTrackCondition] (Foreign Key)
       [dbo].[FK_ETrackElements_ESpeedChanges] (Foreign Key)
       [dbo].[FK_ETrackElements_EGradientChanges] (Foreign Key)
       [dbo].[FK_ETrackElements_ERadiusChanges] (Foreign Key)
       [dbo].[FK_ETrackElements_ETunnels] (Foreign Key)
       [dbo].[FK_ETrackElements_EBridges] (Foreign Key)
       [dbo].[FK_ETrackElements_ELevelCrossings] (Foreign Key)
       [dbo].[FK_ETrackElements_EOwnerChanges] (Foreign Key)
       [dbo].[FK_ETrackElements_EOperationModeChanges] (Foreign Key)
       [dbo].[FK_ETrackElements_ETrainProtectionChanges] (Foreign Key)
       [dbo].[FK_ETrackElements_EElectrificationChanges] (Foreign Key)
       [dbo].[FK_ETrackElements_EPowerTransmissionChanges] (Foreign Key)
       [dbo].[FK_ETrackElements_EAxleWeightChanges] (Foreign Key)
       [dbo].[FK_ETrackElements_EGaugeChanges] (Foreign Key)
       [dbo].[FK_ETrackElements_EClearanceGaugeChanges] (Foreign Key)
       [dbo].[FK_ETrackElements_EGeoMappings] (Foreign Key)
       [dbo].[FK_ETrackElements_ETrackConditions] (Foreign Key)
       [dbo].[FK_ETrackElements_EPlatformEdges] (Foreign Key)
       [dbo].[FK_ETrackElements_EServiceSections] (Foreign Key)
       [dbo].[FK_ETrackElementVis_TPoint] (Foreign Key)
       [dbo].[FK_ETrackGroups_ELine] (Foreign Key)
       [dbo].[FK_ETrackGroups_ELocallyControlledArea] (Foreign Key)
       [dbo].[FK_ETrackNode_TConnectionData] (Foreign Key)
       [dbo].[FK_ETrackNode_TBufferStop] (Foreign Key)
       [dbo].[FK_ETrackNode_TOpenEnd] (Foreign Key)
       [dbo].[FK_ETrackNode_TMacroscopicNode] (Foreign Key)
       [dbo].[FK_ETracks_ETrack] (Foreign Key)
       [dbo].[FK_ETrackTopology_ETrackBegin] (Foreign Key)
       [dbo].[FK_ETrackTopology_ETrackEnd] (Foreign Key)
       [dbo].[FK_ETrackTopology_EMileageChanges] (Foreign Key)
       [dbo].[FK_ETrackTopology_EConnections] (Foreign Key)
       [dbo].[FK_ETrackTopology_ECrossSections] (Foreign Key)
       [dbo].[FK_ETrackTopology_EBorder] (Foreign Key)
       [dbo].[FK_ETrackVis_ETrackElementVis] (Foreign Key)
       [dbo].[FK_ETractionInverter_TEfficiencyCurve] (Foreign Key)
       [dbo].[FK_ETractionInverter_EPulsePattern] (Foreign Key)
       [dbo].[FK_ETractionMotor_TEfficiencyCurve] (Foreign Key)
       [dbo].[FK_ETractionMotor_TLosses] (Foreign Key)
       [dbo].[FK_ETrain_ETrainPartSequence] (Foreign Key)
       [dbo].[FK_ETrain_ETapTsiTransportOperationalIdentifier] (Foreign Key)
       [dbo].[FK_ETrain_EReplacedTrains] (Foreign Key)
       [dbo].[FK_ETrainDetectionElements_TTrainDetector] (Foreign Key)
       [dbo].[FK_ETrainDetectionElements_TTrackCircuitBorder] (Foreign Key)
       [dbo].[FK_ETrainGroup_TElementRefInGroup] (Foreign Key)
       [dbo].[FK_ETrainGroups_ETrainGroup] (Foreign Key)
       [dbo].[FK_ETrainOrder_TVehicleRef] (Foreign Key)
       [dbo].[FK_ETrainPart_TAnnotationRef] (Foreign Key)
       [dbo].[FK_ETrainPart_EFormationTT] (Foreign Key)
       [dbo].[FK_ETrainPart_EOperatingPeriodRef] (Foreign Key)
       [dbo].[FK_ETrainPart_EOcpsTT] (Foreign Key)
       [dbo].[FK_ETrainPart_EOrganizationalUnitBinding] (Foreign Key)
       [dbo].[FK_ETrainParts_ETrainPart] (Foreign Key)
       [dbo].[FK_ETrainPartSequence_TTrainPartRef] (Foreign Key)
       [dbo].[FK_ETrainPartSequence_TSpeedProfileRef] (Foreign Key)
       [dbo].[FK_ETrainPartSequence_TTopologyReference] (Foreign Key)
       [dbo].[FK_ETrainPartSequence_EEquipmentUsage] (Foreign Key)
       [dbo].[FK_ETrainPartSequence_EBrakeUsage] (Foreign Key)
       [dbo].[FK_ETrainProtectionChanges_TTrainProtectionChange] (Foreign Key)
       [dbo].[FK_ETrainProtectionElements_TTrainProtectionElement] (Foreign Key)
       [dbo].[FK_ETrainProtectionElements_TTrainProtectionElementGroup] (Foreign Key)
       [dbo].[FK_ETrainRadioChanges_TTrainRadioChange] (Foreign Key)
       [dbo].[FK_ETrains_ETrain] (Foreign Key)
       [dbo].[FK_ETransformer_TWinding] (Foreign Key)
       [dbo].[FK_ETransformer_TEfficiencyCurve] (Foreign Key)
       [dbo].[FK_ETunnel_ECrossedElements] (Foreign Key)
       [dbo].[FK_ETunnels_ETunnel] (Foreign Key)
       [dbo].[FK_EVehicle_EClassification] (Foreign Key)
       [dbo].[FK_EVehicle_EEngine] (Foreign Key)
       [dbo].[FK_EVehicle_EWagon] (Foreign Key)
       [dbo].[FK_EVehicle_EVehicleBrakes] (Foreign Key)
       [dbo].[FK_EVehicle_ELoadLimitMatrix] (Foreign Key)
       [dbo].[FK_EVehicle_ECurvingLimitation] (Foreign Key)
       [dbo].[FK_EVehicle_EMaintenanceIntervals] (Foreign Key)
       [dbo].[FK_EVehicleBrake_TLoadSwitch] (Foreign Key)
       [dbo].[FK_EVehicleBrakes_EVehicleBrake] (Foreign Key)
       [dbo].[FK_EVehicleBrakes_TBasicBrakeOperation] (Foreign Key)
       [dbo].[FK_EVehicleBrakes_TEffortCurve] (Foreign Key)
       [dbo].[FK_EVehicleBrakes_TEddyCurrentBrake] (Foreign Key)
       [dbo].[FK_EVehicles_EVehicle] (Foreign Key)
       [dbo].[FK_EWagon_TElectrificationSystem] (Foreign Key)
       [dbo].[FK_EWagon_TDriversCabType] (Foreign Key)
       [dbo].[FK_EWagon_TClearanceGaugeType] (Foreign Key)
       [dbo].[FK_EWagon_EPassenger] (Foreign Key)
       [dbo].[FK_EWagon_EGoods] (Foreign Key)
       [dbo].[FK_EWagon_TRackTractionType] (Foreign Key)
       [dbo].[FK_EWagon_ECouplers] (Foreign Key)
       [dbo].[FK_Infrastructure_EInfraAttrGroup] (Foreign Key)
       [dbo].[FK_Infrastructure_ETracks] (Foreign Key)
       [dbo].[FK_Infrastructure_ETrackGroups] (Foreign Key)
       [dbo].[FK_Infrastructure_EOperationControlPoints] (Foreign Key)
       [dbo].[FK_Infrastructure_EControllers] (Foreign Key)
       [dbo].[FK_Infrastructure_ESpeedProfiles] (Foreign Key)
       [dbo].[FK_Infrastructure_TStates] (Foreign Key)
       [dbo].[FK_InfrastructureVisualizations_EInfrastructureVisualization] (Foreign Key)
       [dbo].[FK_Railml_TMetadata] (Foreign Key)
       [dbo].[FK_Railml_Infrastructure] (Foreign Key)
       [dbo].[FK_Railml_InfrastructureVisualizations] (Foreign Key)
       [dbo].[FK_Railml_Rollingstock] (Foreign Key)
       [dbo].[FK_Railml_Timetable] (Foreign Key)
       [dbo].[FK_Rollingstock_EVehicles] (Foreign Key)
       [dbo].[FK_Rollingstock_EFormations] (Foreign Key)
       [dbo].[FK_TBalise_TBaliseLinkReaction] (Foreign Key)
       [dbo].[FK_TBaliseGroup_TBaliseRefInGroup] (Foreign Key)
       [dbo].[FK_TBasePlacedElement_TGeoCoord] (Foreign Key)
       [dbo].[FK_TBaseServiceSection_TSide] (Foreign Key)
       [dbo].[FK_TBasicBrakeOperation_TDecelerationCurve] (Foreign Key)
       [dbo].[FK_TBasicBrakeType_TBasicBrakeTypeAuxiliaryBrakes] (Foreign Key)
       [dbo].[FK_TBasicBrakeType_TAirBrakeApplicationPosition] (Foreign Key)
       [dbo].[FK_TBasicBrakeTypeAuxiliaryBrakes_TBrakeUse] (Foreign Key)
       [dbo].[FK_TBraking_TAirBrakeApplicationPosition] (Foreign Key)
       [dbo].[FK_TCategory_TUsageType] (Foreign Key)
       [dbo].[FK_TClearanceGaugeChange_TClearanceGaugeType] (Foreign Key)
       [dbo].[FK_TController_TElementRefInGroup] (Foreign Key)
       [dbo].[FK_TController_TStates] (Foreign Key)
       [dbo].[FK_TController_TControllerTechnologyType] (Foreign Key)
       [dbo].[FK_TCrossSection_TLaxDirection] (Foreign Key)
       [dbo].[FK_TCrossSection_TOcpCenterSide] (Foreign Key)
       [dbo].[FK_TCurve_TCurveValueTable] (Foreign Key)
       [dbo].[FK_TDelimitedOrientedElement_TDelimitedDirection] (Foreign Key)
       [dbo].[FK_TDelimitedOrientedElementWithLength_TDelimitedDirection] (Foreign Key)
       [dbo].[FK_TDerailer_TSide] (Foreign Key)
       [dbo].[FK_TDerailer_TDerailKind] (Foreign Key)
       [dbo].[FK_TDriversCabType_TCabPositionType] (Foreign Key)
       [dbo].[FK_TElectricalWagonCouplerType_TEndPositionType] (Foreign Key)
       [dbo].[FK_TElectricalWagonCouplerType_TRelatedPositionType] (Foreign Key)
       [dbo].[FK_TElectrification_TMaxTrainCurrent] (Foreign Key)
       [dbo].[FK_TElectrificationChange_TMaxTrainCurrent] (Foreign Key)
       [dbo].[FK_TElementWithIDAndName_TAdditionalName] (Foreign Key)
       [dbo].[FK_TGlobalElementWithMetadata_ElementContainer] (Foreign Key)
       [dbo].[FK_Timetable_ETimetablePeriods] (Foreign Key)
       [dbo].[FK_Timetable_EOperatingPeriods] (Foreign Key)
       [dbo].[FK_Timetable_ECategories] (Foreign Key)
       [dbo].[FK_Timetable_EAnnotations] (Foreign Key)
       [dbo].[FK_Timetable_ETrainParts] (Foreign Key)
       [dbo].[FK_Timetable_ETrains] (Foreign Key)
       [dbo].[FK_Timetable_ETrainGroups] (Foreign Key)
       [dbo].[FK_Timetable_ERosterings] (Foreign Key)
       [dbo].[FK_TLine_TStates] (Foreign Key)
       [dbo].[FK_TLocallyControlledArea_TStates] (Foreign Key)
       [dbo].[FK_TLocation_TGeoCoord] (Foreign Key)
       [dbo].[FK_TMaxTrainCurrent_TMaxTrainCurrentType] (Foreign Key)
       [dbo].[FK_TMaxTrainCurrent_TMaxTrainCurrentValidFor] (Foreign Key)
       [dbo].[FK_TMechanicalWagonCouplerType_TEndPositionType] (Foreign Key)
       [dbo].[FK_TMetadata_TOrganizationalUnits] (Foreign Key)
       [dbo].[FK_TMileageChange_TGeoCoord] (Foreign Key)
       [dbo].[FK_TMileageChange_Type] (Foreign Key)
       [dbo].[FK_TMileageChange_TMileageDirection] (Foreign Key)
       [dbo].[FK_TMileageChange_TStrictDirection] (Foreign Key)
       [dbo].[FK_TNationalSystem_TTrainProtectionMedium] (Foreign Key)
       [dbo].[FK_TNationalSystem_TTrainProtectionMonitoring] (Foreign Key)
       [dbo].[FK_TOcpPropEquipmentSummary_TInterlockingTypes] (Foreign Key)
       [dbo].[FK_TOcpTT_TOcpTTType] (Foreign Key)
       [dbo].[FK_TOcpTT_TTrainAlignment] (Foreign Key)
       [dbo].[FK_TOcpWithIDAndName_TAdditionalOcpName] (Foreign Key)
       [dbo].[FK_TOperationControlPoint_TElementRefInGroup] (Foreign Key)
       [dbo].[FK_TOrganizationalUnits_TInfrastructureManager] (Foreign Key)
       [dbo].[FK_TOrganizationalUnits_TVehicleManufacturer] (Foreign Key)
       [dbo].[FK_TOrganizationalUnits_TVehicleOperator] (Foreign Key)
       [dbo].[FK_TOrganizationalUnits_TCustomer] (Foreign Key)
       [dbo].[FK_TOrganizationalUnits_TRailwayUndertaking] (Foreign Key)
       [dbo].[FK_TOrganizationalUnits_TOperationalUndertaking] (Foreign Key)
       [dbo].[FK_TOrganizationalUnits_TConcessionaire] (Foreign Key)
       [dbo].[FK_TOrganizationalUnits_TContractor] (Foreign Key)
       [dbo].[FK_TOrientedElement_TLaxDirection] (Foreign Key)
       [dbo].[FK_TOrientedElementWithLength_TLaxDirection] (Foreign Key)
       [dbo].[FK_TPassenger_TVerbalCounter] (Foreign Key)
       [dbo].[FK_TPath_TOcpRefInGroup] (Foreign Key)
       [dbo].[FK_TPlacedElement_TStates] (Foreign Key)
       [dbo].[FK_TPlacedElementWithLength_TStatesWithLength] (Foreign Key)
       [dbo].[FK_TPneumaticWagonCouplerType_TEndPositionType] (Foreign Key)
       [dbo].[FK_TPropulsion_TSpeedRangeType] (Foreign Key)
       [dbo].[FK_TSignal_TElementWithReference1] (Foreign Key)
       [dbo].[FK_TSignal_TElementWithReference2] (Foreign Key)
       [dbo].[FK_TSignal_TSignalSpeed] (Foreign Key)
       [dbo].[FK_TSignal_TSignalEtcs] (Foreign Key)
       [dbo].[FK_TSignal_TSignalLevelCrossing] (Foreign Key)
       [dbo].[FK_TSignal_TSignalTrainRadio] (Foreign Key)
       [dbo].[FK_TSignal_TSignalCatenary] (Foreign Key)
       [dbo].[FK_TSignal_TSignalLine] (Foreign Key)
       [dbo].[FK_TSignal_TSignalMilepost] (Foreign Key)
       [dbo].[FK_TSignal_TSignalBraking] (Foreign Key)
       [dbo].[FK_TSignalSpeed_TElementWithReference] (Foreign Key)
       [dbo].[FK_TSpecialService_Type] (Foreign Key)
       [dbo].[FK_TSpeedProfile_TTilting] (Foreign Key)
       [dbo].[FK_TSpeedProfile_TBraking] (Foreign Key)
       [dbo].[FK_TSpeedProfile_TPath] (Foreign Key)
       [dbo].[FK_TStates_TState] (Foreign Key)
       [dbo].[FK_TStatesWithLength_TStateWithLength] (Foreign Key)
       [dbo].[FK_TStateWithLength_TLocation] (Foreign Key)
       [dbo].[FK_TStopDescription_TOnOff] (Foreign Key)
       [dbo].[FK_TStopPost_TValidForMovements] (Foreign Key)
       [dbo].[FK_TStopPost_TElementWithReference] (Foreign Key)
       [dbo].[FK_TStrictOrientedElement_TStrictDirection] (Foreign Key)
       [dbo].[FK_TStrictOrientedElementWithLength_TStrictDirection] (Foreign Key)
       [dbo].[FK_TTilting_TTiltingActuationType] (Foreign Key)
       [dbo].[FK_TTrack_TStatesWithLength] (Foreign Key)
       [dbo].[FK_TTrack_TExtendedDirection] (Foreign Key)
       [dbo].[FK_TTrackCircuitBorder_TInsulatedRailSide] (Foreign Key)
       [dbo].[FK_TTrackNode_TGeoCoord] (Foreign Key)
       [dbo].[FK_TTrackRef_TStrictDirection] (Foreign Key)
       [dbo].[FK_TTrain_Type] (Foreign Key)
       [dbo].[FK_TTrain_TTrainScope] (Foreign Key)
       [dbo].[FK_TTrainDetector_TPosInTrack] (Foreign Key)
       [dbo].[FK_TTrainProtection_TTrainProtectionMonitoring] (Foreign Key)
       [dbo].[FK_TTrainProtection_TTrainProtectionMedium] (Foreign Key)
       [dbo].[FK_TTrainProtectionChange_TTrainProtectionMonitoring] (Foreign Key)
       [dbo].[FK_TTrainProtectionChange_TTrainProtectionMedium] (Foreign Key)
       [dbo].[FK_TTrainProtectionElement_TTrainProtectionMedium] (Foreign Key)
       [dbo].[FK_TTrainProtectionElementGroup_TElementWithReference] (Foreign Key)
       [dbo].[FK_TUniqueTrainKey_TTrainScope] (Foreign Key)
       [dbo].[FK_TValueTable_TValueTableColumnHeader] (Foreign Key)
       [dbo].[FK_TValueTable_TValueTableValueLine] (Foreign Key)
       [dbo].[FK_TValueTableValueLine_TValueTableValueLineValues] (Foreign Key)

** Supporting actions
